Ticket ID,processed_text,Ticket Type,Ticket Priority
1,71701,Technical issue,Critical
3,".{_}.,'.1.8.3",Technical issue,Low
7,".'','.?1",Product inquiry,Critical
11,800 799 0808.:'2,Cancellation request,High
15,"330:2007:11,532",Billing inquiry,High
18,0]-[0]-[0]-[0,Product inquiry,High
21,"""""-1.10.2""1.10.2""""-",Refund request,High
23,.)1.3.2.13.0,Cancellation request,Medium
32,29.89,Technical issue,Medium
35,"3,,{_}",Refund request,Low
46,".""'1.0",Product inquiry,Low
50,".,303.938.2837",Technical issue,Medium
56,3–9,Cancellation request,Critical
64,4.1.7,Billing inquiry,High
75,.[1] [2]-,Billing inquiry,Critical
86,.?12,Product inquiry,High
89,|28 3028 3032||,Billing inquiry,Critical
98,.?1,Product inquiry,High
99,.12,Billing inquiry,High
119,1){__},Refund request,High
120,5.2.2.5,Billing inquiry,Low
121,.!55,Billing inquiry,Medium
124,"12.09.2017,:*[1]*[2]*[3",Product inquiry,Low
125,----#__1//[01,Technical issue,High
129,4.3.0 4.2.2,Cancellation request,Medium
134,.15,Refund request,Critical
137,33.00,Cancellation request,Critical
140,10:44:17][':2,Cancellation request,Low
143,30''-,Billing inquiry,High
145,.31111011148101310,Refund request,Low
149,1:0:0:0:0:0[-,Refund request,High
154,4:.#5:{_}.#6,Technical issue,Medium
155,6.0.2.6.0.1.6.0.0,Technical issue,Medium
157,1.1.4.29,Product inquiry,Low
162,"0,""0",Refund request,High
167,"3.99-$3.98,25",Refund request,Medium
169,.'.?.2,Billing inquiry,High
176,01:12:47.547][/,Technical issue,Medium
177,"-11,""""#25-,-",Technical issue,Medium
179,5.00 $13.00,Billing inquiry,Medium
182,-100,Cancellation request,Critical
185,1.1%.2.1%.3,Refund request,High
193,17:42]23 -[37]:-15,Product inquiry,Medium
194,.'.?1 13456,Cancellation request,Critical
197,110—.,Refund request,Low
200,3.6-,Product inquiry,Medium
201,01124/8/::26,Product inquiry,Critical
211,.$50$100$50,Technical issue,Low
213,.23,Technical issue,Medium
215,".{_}.,'.$-",Product inquiry,Low
224,1.13191422152955456214954559.454545.45453057.4545,Refund request,Low
231,"6,$799,$3,600-",Refund request,Low
242,"1),.2",Billing inquiry,Low
247,3/28,Technical issue,Medium
248,".?.—.(@)24,2016",Billing inquiry,Medium
249,2257,Refund request,Critical
253,.'.?''4,Cancellation request,High
264,.1-:$4.99,Product inquiry,Medium
266,"25:$125:$250:$500:$1,000:$2,000:$3,000:$4,000:$",Cancellation request,Medium
271,.?#1,Billing inquiry,Critical
285,.(_=='\,Billing inquiry,Low
311,810/,Technical issue,High
317,-.3,Cancellation request,High
332,--}}}//}}}//}}}////</,Cancellation request,Medium
334,"1,000.24",Technical issue,Medium
335,".,'.?1:60",Product inquiry,High
339,.?--__[10/3/20156:55:33,Technical issue,Critical
353,.'.100,Refund request,High
356,3.6·4·6,Billing inquiry,High
362,@.24,Product inquiry,Medium
370,300.00,Product inquiry,Low
374,3611.2.21:30,Technical issue,Critical
379,155,Refund request,Medium
385,"/#____(,_,):.=",Product inquiry,Critical
387,4.1().5,Cancellation request,Critical
389,"24/12/2014,11:22:41]:![24/12/2014",Refund request,Medium
390,0/4 0.1(0.00%)1.0(0.00,Billing inquiry,Medium
391,4.18,Technical issue,High
397,".,2014",Refund request,Low
399,"10$1.25!()*$10,$5",Billing inquiry,Critical
405,"1215,$955,$967.'$2,867",Cancellation request,Critical
408,18:59:16]:**/((98)):(98)</,Technical issue,Medium
412,250,Refund request,Low
416,@**.*>*{/,Refund request,Critical
422,2.5.51,Cancellation request,Medium
423,1010/31/201619:16:142110/31/201619:16:1723/,Cancellation request,Low
424,".(@)15,2014",Product inquiry,High
436,".""-$11,000",Billing inquiry,Critical
442,"1,0}$1,199.000{:1",Technical issue,Medium
453,"//(,){$'-",Billing inquiry,Critical
454,2.99.$1000,Billing inquiry,High
458,26719 439 4497,Refund request,Critical
460,5.6.7.//,Product inquiry,Low
469,1]1.0.8-,Cancellation request,Low
470,0.50$7.99,Technical issue,Low
472,.'.?'15,Product inquiry,High
474,"/<=""__""=""50472 845-",Technical issue,Medium
476,"-,.311.'-",Billing inquiry,High
478,||||,Cancellation request,Critical
479,3/1/16,Billing inquiry,Low
481,.'$50,Cancellation request,Medium
486,.?.[12:43:40,Product inquiry,Medium
493,.7.3.1,Billing inquiry,Critical
495,294823:3 3:2015:2,Billing inquiry,Low
500,"27/12/2014,5:02:00",Billing inquiry,Critical
505,2017.08.1124:18:54][/,Product inquiry,Low
507,3.30$250,Cancellation request,Critical
513,~60,Refund request,Low
516,.?.1,Technical issue,Medium
524,.?$-,Cancellation request,High
525,1.00,Refund request,Low
527,814353716).(16791812,Refund request,Critical
533,.$200,Refund request,High
534,01:13:12][/,Product inquiry,Medium
538,".'.?,1.22",Technical issue,High
544,"/.={"""":"""","""":""$0.99"",'-",Refund request,Low
546,14.2.5.2(4.1)(6).14.2.5.3,Cancellation request,Medium
552,.'.?->-,Technical issue,Critical
555,6.7.6,Product inquiry,Critical
557,1.5,Cancellation request,Low
559,"17-,3()'-",Product inquiry,Critical
565,5.1,Cancellation request,High
574,.$20,Cancellation request,Critical
577,"14,15",Product inquiry,Low
585,1.3:-,Cancellation request,Critical
586,".?!0.8.10,0.8.9,0",Refund request,Critical
587,"2013,04:27)[1",Refund request,Critical
593,•'.3,Technical issue,Critical
596,3<3.<3,Cancellation request,Low
602,"@)2,2016",Technical issue,High
603,40.-,Billing inquiry,Critical
610,800 838 8847,Refund request,Medium
613,".,'.?3",Refund request,Medium
614,.#1,Refund request,Low
616,"800 266 3538.,(401)856",Cancellation request,Low
621,"-.',.?10-",Billing inquiry,Low
625,.?1)$10,Billing inquiry,Medium
631,.?4,Refund request,Medium
633,.?1.$,Cancellation request,Critical
635,".?[{""#_2",Cancellation request,Medium
644,56700,Cancellation request,Critical
646,5.2).//29.4.0(8.5,Refund request,Low
650,3.0.5,Technical issue,Critical
657,1.9950,Refund request,Critical
658,"4,.-/",Technical issue,High
661,09/29/201710:39:40][00_=2][11/1/20178:44,Product inquiry,Medium
666,•:[phone](800)785 3180(212,Cancellation request,Medium
675,3.1.5,Product inquiry,High
680,16.01,Technical issue,Critical
686,2017 0302:43:49,Billing inquiry,High
691,"-.',.?1",Billing inquiry,Medium
693,505,Cancellation request,Critical
698,".,-:0157",Billing inquiry,Critical
705,2016 0208:44:20]:30.125()1.'-,Refund request,High
707,99.99-'-,Technical issue,High
719,1)0.15,Product inquiry,Critical
722,-.1,Billing inquiry,Low
732,0653589[02:24:06]-,Cancellation request,Low
734,"68637,94662",Cancellation request,Medium
738,.:51553,Product inquiry,Low
746,-.3.0,Cancellation request,Medium
747,7.99$3.99$0.99$9.99$11.99$13.99$15.99,Technical issue,High
749,18.99,Technical issue,Critical
752,11:30,Cancellation request,Medium
753,"-.',.?1",Cancellation request,Critical
757,8.7,Refund request,Low
760,2.3.4,Refund request,Low
766,2017-.1 2017-,Refund request,Critical
779,0:04/18/2018,Cancellation request,Low
791,.=}}(){{//.,Product inquiry,High
794,•.•1,Product inquiry,Critical
797,".,.$$$$",Technical issue,High
819,.?!5.50505010,Refund request,High
820,6.4912.$25,Cancellation request,Medium
830,5.'-,Refund request,Critical
831,"4]:"""","""","""".[5",Billing inquiry,Critical
835,1:00 1:45,Refund request,Critical
836,.2.3,Billing inquiry,Critical
855,".,.?.3",Billing inquiry,High
856,7.00020.00:'{_},Billing inquiry,High
857,"3.,'-",Billing inquiry,High
871,0014.$34.95,Technical issue,Critical
874,.(5,Technical issue,Medium
879,1413882:1413882:112013:11 20130:06:36,Billing inquiry,Critical
886,14:03:15]:./,Refund request,Low
895,12.12.201517:20:20[011357,Refund request,Critical
900,[=4][/][=12][/,Billing inquiry,Medium
912,.?$-$#'-,Refund request,Critical
913,"44,-.4",Refund request,Critical
915,".(@)27,2014",Refund request,Critical
920,.#:3,Technical issue,High
924,250/30,Refund request,Critical
932,2010,Cancellation request,Critical
935,.'.?1.--,Technical issue,Critical
945,2017,Cancellation request,Low
950,2.302018,Technical issue,Medium
953,"-=""505 506",Cancellation request,Low
960,800 859 72672-@-,Product inquiry,Medium
963,4:13:51,Product inquiry,Critical
966,".$4,$2",Product inquiry,Critical
974,1][2,Billing inquiry,Low
976,".,'.?3.0.0",Billing inquiry,High
982,14.95.130,Technical issue,Medium
987,.[.]6.1,Technical issue,Critical
990,",.5'-",Cancellation request,Low
1000,18.0.1,Billing inquiry,High
1003,/->=0;}/,Cancellation request,Medium
1005,3.'.4 1130,Refund request,Medium
1013,//=-1,Refund request,High
1015,20:45:14]:.()[20:45:14,Product inquiry,Critical
1020,".,.?[7/27/201313:46:35",Cancellation request,Critical
1024,.:[3,Technical issue,Medium
1030,"0},"""":""{_"","""":}{"""":16",Cancellation request,Critical
1032,.52/1/20177:58:03,Cancellation request,Critical
1037,4)5,Technical issue,High
1039,2.55,Product inquiry,Medium
1042,"-""""-""""(_>=0&&!_>'-",Product inquiry,High
1043,"^0$1,2,$3,$4=$",Product inquiry,High
1046,"1.3.01.3.0,1.3",Product inquiry,High
1050,"30,00):</1'-",Refund request,High
1053,/__=,Technical issue,Medium
1072,-500 1300-,Cancellation request,Low
1077,-(1):.0,Cancellation request,Low
1080,"27/12/2014,5:10:46",Billing inquiry,High
1085,5.'',Refund request,Medium
1089,1.1.1.21.2,Product inquiry,High
1090,.?.3,Billing inquiry,Low
1100,100-,Refund request,Medium
1104,1):{_></,Product inquiry,Critical
1106,0.11.4:'-,Product inquiry,Medium
1109,12//20142:21,Billing inquiry,Critical
1115,01068011600,Billing inquiry,High
1116,0.0020,Billing inquiry,High
1120,1424344858667,Product inquiry,High
1125,"1)3,""2",Refund request,High
1126,"8),'''1",Cancellation request,Low
1132,1.2.3.4.5.6.1.2.3.4,Billing inquiry,Medium
1133,1.01.1,Technical issue,Medium
1134,.$3.00,Refund request,Critical
1137,30:30:33]:/:-,Technical issue,Medium
1139,"2016,2013",Billing inquiry,Critical
1146,0035821033256,Product inquiry,High
1150,".,.?6",Billing inquiry,Critical
1152,//(1)/,Cancellation request,Low
1166,"-"""":[17,18,20,19,23,24,25,26,27,28,29,30,31",Technical issue,Medium
1167,.?<=,Cancellation request,Medium
1169,7/19/10:00,Product inquiry,Medium
1170,".,(=).,(=",Technical issue,Critical
1174,11/06/2014 11:17:10]:(8849,Billing inquiry,Low
1179,5.1.1,Billing inquiry,Low
1185,.{}=,Technical issue,High
1187,.?1.09(1.12,Refund request,Critical
1189,.?.3,Refund request,Critical
1190,2.6.1,Cancellation request,Medium
1197,"0.4.5"""""""".0",Billing inquiry,Medium
1200,"50,$50",Technical issue,Critical
1210,12#13,Billing inquiry,Medium
1214,2.25,Product inquiry,Medium
1222,0221504942304212.111215042304212.1,Product inquiry,Critical
1228,100,Billing inquiry,High
1236,4.9.1)-(){_} (4.9.0,Technical issue,High
1252,".,.?{_}.!4",Billing inquiry,High
1259,2008,Product inquiry,Low
1272,-.!.34,Cancellation request,Critical
1286,".?.3_4.(3,160",Product inquiry,High
1297,16:27:08][/][ _110549,Billing inquiry,Low
1300,7.0,Refund request,Low
1301,2017 21]:-.[2017,Refund request,Low
1312,12.96,Refund request,Medium
1315,3[12:17:16]:**/((834)):(834)</,Cancellation request,High
1319,"@"""",-_:1005",Cancellation request,Critical
1322,".,.?[17:34",Refund request,Critical
1325,1(3,Cancellation request,Critical
1330,->.':@,Product inquiry,Medium
1338,2.4.5(9 2016,Technical issue,Critical
1340,-$20-$10-$5-,Refund request,Critical
1343,1680::$1245.95,Cancellation request,Critical
1344,".,'$29",Billing inquiry,Critical
1348,"27/12/2014,5:23:33",Refund request,Critical
1351,"5.2.3 3.6.2,5.0.1,5.2.15.3",Technical issue,High
1354,"1,2",Technical issue,Low
1358,.}$10.0{_.}$10.0,Billing inquiry,High
1366,"-.',.?$40",Product inquiry,Medium
1368,0171259023017122010171258,Refund request,Low
1371,1(1,Technical issue,Critical
1379,-.$,Cancellation request,High
1380,"0,"""":[""2",Refund request,Medium
1390,-.$0,Product inquiry,High
1391,.?.--=,Technical issue,High
1399,.$8.50,Cancellation request,Low
1409,0.29,Refund request,High
1418,"2!'!,'-",Cancellation request,High
1425,888 873 1060,Technical issue,High
1428,"2.""""",Technical issue,High
1429,23:35:33,Technical issue,Medium
1433,"2)','.3",Billing inquiry,Low
1441,.$.,Billing inquiry,Low
1446,"-.',.?1",Billing inquiry,High
1449,.:32.1,Billing inquiry,Medium
1455,3.3,Refund request,Medium
1466,/$_['']='_';$_[''].=,Refund request,Medium
1467,-3200 1'-,Refund request,Critical
1473,2016 2222:49:57]::__[2016 2222,Refund request,Medium
1474,"12:53,03/16/2015",Technical issue,Critical
1482,.?5,Cancellation request,Medium
1490,.2.3,Technical issue,Low
1495,2213,Cancellation request,High
1496,1:#2,Cancellation request,Low
1498,"0;#,:""'-",Cancellation request,Low
1499,9.99,Product inquiry,High
1502,15201809:22,Billing inquiry,High
1511,2.-4,Product inquiry,Medium
1515,23:20:06}[/][/]:[-,Refund request,Low
1526,100,Technical issue,Critical
1529,12345,Refund request,High
1546,542#54228282006@20:37:12 0200,Billing inquiry,Critical
1550,.-.27,Product inquiry,Medium
1564,".?.-3.""""(-",Product inquiry,High
1566,"-,.27/5/201712:47:43",Billing inquiry,High
1568,0.08($14)$--,Refund request,Critical
1576,-::12,Cancellation request,Medium
1580,".,'.?''70",Technical issue,Medium
1584,".',8",Billing inquiry,Critical
1587,"1)"""".2",Product inquiry,High
1594,".].11,2014",Refund request,High
1598,14.1::15.2::16.1::17.1,Technical issue,Low
1611,"3,000",Billing inquiry,Medium
1619,0:01:01][/][/]:{__2,Refund request,Critical
1634,@.159425059,Product inquiry,High
1642,.$30.00,Cancellation request,Medium
1643,"/2-,,""1/12",Refund request,High
1646,0.00,Technical issue,High
1653,000,Product inquiry,Low
1662,1.4.5'.1.4.6:-,Product inquiry,Low
1663,11:44:12,Technical issue,Medium
1664,".,.?1",Cancellation request,Critical
1675,6<-=,Cancellation request,Low
1678,.#29,Technical issue,Critical
1679,.'.?'{_}7,Billing inquiry,Critical
1690,----15 25.---,Refund request,Medium
1694,".$7.45,$6",Product inquiry,Low
1697,"23/12/2014,5:19:19-:1->][23/12/2014",Refund request,Critical
1708,443,Billing inquiry,High
1715,2304:2304:8/21/2017:5,Refund request,Critical
1716,-1•(6 62017,Refund request,Low
1725,3.10.6.---,Refund request,Critical
1739,.:848 276,Product inquiry,High
1762,4:40:19][/]:$611'___-,Product inquiry,Medium
1783,3.3.1.2,Technical issue,Low
1785,".,'7.2.7.3",Refund request,Medium
1787,"-.',.?1",Product inquiry,High
1796,03:28:09][/,Product inquiry,High
1797,121513:231003080,Refund request,High
1801,5:25,Billing inquiry,Low
1802,26:22:17][/,Cancellation request,Low
1806,713 723 4545,Refund request,Low
1811,"""1.7.0",Billing inquiry,Low
1822,".,$",Refund request,Low
1823,0781076,Billing inquiry,High
1843,.?4,Cancellation request,Critical
1854,5.6,Technical issue,High
1859,.?{_}1,Refund request,High
1860,5.992,Refund request,Critical
1861,11/29/20162:19:01][/][2,Cancellation request,Medium
1864,01005514 0100595 036493816,Cancellation request,Low
1870,5.99:4.95:45,Billing inquiry,Critical
1872,3.1('-,Billing inquiry,Low
1881,"6)','-",Product inquiry,Low
1894,.'2011,Product inquiry,Low
1895,20:21:45.][]'{}':$=020000000.[20:21:45,Refund request,Low
1899,"1][]""'",Billing inquiry,Critical
1900,20.00,Refund request,High
1902,08:01:29][/]:[][:':\,Cancellation request,Low
1910,.$10$3,Product inquiry,Low
1912,.():$39-,Product inquiry,Low
1920,-9.8,Billing inquiry,High
1926,"10"":$22.99-$35.99:9.5",Product inquiry,High
1931,".,$40",Billing inquiry,Critical
1941,"10,"",{}:"""",{}:""$10",Refund request,High
1942,".,'.?:""60",Refund request,Low
1945,35$59,Refund request,High
1951,".{_}.,'.60",Cancellation request,High
1952,".?,:$",Product inquiry,Low
1954,"55""{}"":""639",Product inquiry,Low
1960,1=.('')[1].;1,Refund request,High
1962,1)-2,Billing inquiry,Medium
1965,17:25:23](@):?[17:25:26,Refund request,Medium
1974,1700{_}<-----,Product inquiry,High
1977,"-.'1,500",Technical issue,Medium
1984,"3,.3",Product inquiry,Low
1988,".,.?.3-",Billing inquiry,Medium
1992,22:30:43.711][/][/]:.-1,Product inquiry,Low
1994,0935201$49.00().1,Billing inquiry,Medium
1995,14:17:55][/]:[]4,Refund request,Medium
1998,10:54:46][/,Billing inquiry,Medium
2014,2011,Cancellation request,Medium
2024,9.95,Refund request,Critical
2025,-060,Billing inquiry,Low
2027,.5:50,Technical issue,Low
2031,.$11.3,Product inquiry,Critical
2032,55939,Cancellation request,Medium
2034,1.1.20-,Product inquiry,Medium
2051,"@)22,2016?—.(@)22",Refund request,Medium
2059,1/++1/211,Refund request,Critical
2060,2:? 2:?3,Billing inquiry,Low
2073,0.0717%)*.0.0.0.000000000000,Product inquiry,Medium
2078,.3.1.6.1'.3.1,Technical issue,Critical
2079,"100,1/2",Product inquiry,Medium
2084,0126](:160570,Product inquiry,Critical
2088,1].[1].[/3][/3,Billing inquiry,Critical
2093,1.2,Refund request,Low
2094,2009,Billing inquiry,Low
2106,"1.7.3.11""-",Billing inquiry,High
2109,134514551472148614971500,Product inquiry,High
2114,14:12:14][/]:[][/,Product inquiry,High
2115,"1.0.11.0.0,.1.0",Billing inquiry,Low
2127,150,Product inquiry,Low
2128,"9,350$3.50",Refund request,Low
2130,"-.',.?3",Cancellation request,Critical
2132,4.6::15.5::10::():4.7,Product inquiry,Critical
2134,2010,Billing inquiry,Critical
2135,4.2.2738 2018,Product inquiry,Low
2137,"3.$10,'.4",Refund request,Critical
2152,.?#2:20082,Billing inquiry,Low
2153,310:0,Refund request,Medium
2155,1.4.9[3][:]:[3,Product inquiry,Medium
2170,3.3.6 5/8/2014,Billing inquiry,Medium
2176,"6#2,$2.0",Product inquiry,Low
2179,1918,Product inquiry,Low
2180,"08/12/2014,12:27:40]:.[08/12/2014,12:27",Product inquiry,High
2184,'911,Refund request,High
2194,".,.?100",Billing inquiry,Medium
2202,1010,Billing inquiry,Low
2205,12.95$12.95,Cancellation request,Medium
2207,"1)'$10,.4",Cancellation request,Medium
2208,9.99,Technical issue,Medium
2211,-.7-(.-.$6,Product inquiry,Medium
2219,".,'.?1)",Technical issue,High
2220,.'.?->->-,Cancellation request,Medium
2232,".?[112014,17:53",Technical issue,Medium
2238,4.$39$39'-,Refund request,High
2241,"4)$8.00,2,3,4,5,6.!-",Refund request,High
2248,--3.4.4.-,Technical issue,Critical
2253,".,'.?[_]==_1",Cancellation request,High
2260,5/10(10).:::'-,Cancellation request,High
2262,505:12-:-:$6.99,Cancellation request,Medium
2263,/=->___._;(%5==0&&%10==,Refund request,High
2277,"@1)14,2016",Technical issue,Low
2290,".,(1818 1893",Cancellation request,Critical
2299,2.-('-,Technical issue,Critical
2301,"5,5",Billing inquiry,Low
2306,22.95$22.95$5.95,Cancellation request,Medium
2310,2014 2016#-,Billing inquiry,High
2312,"3.',.4",Refund request,High
2317,24.28,Billing inquiry,Critical
2319,0=1,Product inquiry,Medium
2325,2.3.25,Billing inquiry,Low
2331,18:44:18]:/1337:[18:44:25,Product inquiry,Low
2338,.?4/4/17,Technical issue,Critical
2342,30.00,Technical issue,Medium
2348,.?5,Product inquiry,High
2349,"3-(4-):3-(4-):0-$15,$",Technical issue,Critical
2356,".#0-$13.99,:$13.29-$",Product inquiry,Low
2358,20().$20,Cancellation request,High
2360,~3.14-'-,Technical issue,Critical
2365,2015,Refund request,High
2371,//'$,Refund request,Critical
2374,//056,Cancellation request,High
2379,".'','.?10",Technical issue,Medium
2383,07:54:18][/][]:[,Billing inquiry,Medium
2385,3.' '.4,Technical issue,Medium
2386,-@@_@2_@5@46,Product inquiry,High
2389,53/8/20131:38:3540090933288009,Technical issue,Low
2400,@{:#555,Technical issue,High
2403,"40,00",Product inquiry,Low
2406,15/,Cancellation request,Medium
2409,".,'.1/12/2011",Technical issue,Critical
2418,3/12/20176:30:39-[4,Refund request,High
2425,"3,000.1.2",Cancellation request,High
2427,"-.',.?4:'-",Technical issue,Low
2433,1.1.6.3.5,Product inquiry,Medium
2437,\\32\\\1.0\0.0.0.0\,Billing inquiry,Low
2444,18.99,Product inquiry,Critical
2446,01:54:09]:(053804,Cancellation request,Low
2458,8437,Technical issue,Low
2462,-.(0,Product inquiry,Medium
2472,123456789101112131415161718192021222324252627282930,Technical issue,Medium
2476,1058:-3,Cancellation request,Low
2477,300,Refund request,High
2481,01:59:19,Cancellation request,Critical
2486,03:14:20][/]:[][03:14:25,Technical issue,High
2489,"@)2,2014",Cancellation request,Critical
2492,'.$53.$,Technical issue,Medium
2498,-$0.10,Cancellation request,Low
2501,".,.?[05:35:37",Billing inquiry,Low
2507,--1,Refund request,High
2508,.[00:15:20,Product inquiry,High
2512,"0""""1"",""0",Refund request,Low
2514,.?[04/24/2015 11:21:41,Product inquiry,Medium
2519,.?2,Billing inquiry,Medium
2526,.$.99,Cancellation request,High
2528,6180161801 14130008,Refund request,Low
2537,".,.?[02:39:15",Product inquiry,Medium
2541,3'3,Technical issue,Low
2542,.?.!{_}[14:12:10,Technical issue,High
2554,123,Refund request,Critical
2556,".(@)5,2017':@@@",Product inquiry,High
2564,10.00,Cancellation request,Medium
2568,"-,$300$10",Product inquiry,High
2570,-34/5,Refund request,High
2571,"3.4.7,3.4.7",Refund request,High
2579,.::$79.95$79.95:8,Cancellation request,High
2581,6.1,Refund request,Critical
2585,8.453,Product inquiry,Low
2592,"1."" ""2.-",Technical issue,Low
2595,"@)17,2016",Refund request,Low
2597,.'.?4,Cancellation request,Low
2603,.?1,Cancellation request,Medium
2608,"-""-3000",Refund request,Low
2618,"28,201607:00",Cancellation request,Critical
2619,81]{_}.[82,Billing inquiry,Critical
2623,10/11/152:22:29]:[10/11/152:22:34,Cancellation request,Medium
2625,1.1-,Billing inquiry,Critical
2632,"10,000,$1.00",Technical issue,High
2634,".,'.?24",Product inquiry,High
2638,14.95,Refund request,Low
2641,866 338 8999,Billing inquiry,High
2643,30]#_32,Product inquiry,Low
2644,18/09/20162:42,Billing inquiry,High
2656,".,13.04(,21",Cancellation request,Low
2658,".(@_)12,2017",Billing inquiry,Low
2669,11.12.25.>1.2,Technical issue,High
2673,"0"":[1,""1""][:64,658,6",Refund request,Low
2676,"1,564.00",Technical issue,Medium
2683,2$4,Product inquiry,Medium
2685,.{0}#$50.0014.00$75.00,Technical issue,High
2688,"2.,.3",Billing inquiry,High
2694,@7/13/12:!@3/16/12,Cancellation request,Medium
2697,1004 0918,Product inquiry,Medium
2702,'$.,Product inquiry,Critical
2710,"12/1/201710:38:17]***:,22201604:03:15***[12",Cancellation request,Critical
2713,.0.01,Refund request,Low
2723,-(--:)[18:22:42.929][/,Billing inquiry,Low
2726,14100%.$14,Technical issue,Medium
2727,"50,25402540",Product inquiry,Medium
2728,"07/12/2014,1:19:23]:'.[07/12/2014",Billing inquiry,Low
2742,".,'.?7 2600",Refund request,Critical
2745,1.3.7.1,Billing inquiry,Medium
2749,3.1,Product inquiry,High
2755,"6.("""").7",Refund request,Critical
2761,"1110:42 12,2012#12",Cancellation request,High
2763,.:)2,Technical issue,High
2765,/$-(!$)$('$-');$-(!$.$,Technical issue,Low
2766,".,'.?7",Product inquiry,Low
2769,415,Product inquiry,Medium
2773,".?,$",Technical issue,Critical
2774,.?[03:17:36,Product inquiry,Low
2776,1234567891011,Refund request,Low
2780,".,(28",Cancellation request,Medium
2783,115.5,Billing inquiry,Medium
2789,1.//,Cancellation request,Medium
2793,24:36,Product inquiry,Critical
2802,/(){*=.,Cancellation request,Critical
2821,"23.79.,,$23",Technical issue,Critical
2822,"8"","""":""$39.95",Product inquiry,High
2824,2]:(1,Product inquiry,Low
2829,.'.?1,Technical issue,Medium
2830,12.0010,Cancellation request,Low
2835,3.2.1.2:••••,Technical issue,Medium
