Ticket ID,processed_text,Ticket Type,Ticket Priority
2836,50=['_';$];#$50,Cancellation request,Medium
2845,-01 0510 0510 4.1625-$49.99$34,Technical issue,High
2848,12/.,Technical issue,High
2852,.4/10/201713:21:56,Refund request,Medium
2874,926)'{_} (926)(968,Technical issue,High
2878,.?1155803233,Product inquiry,Medium
2887,.-12,Product inquiry,High
2888,233.6,Cancellation request,Medium
2896,25-$30,Billing inquiry,Critical
2897,15:34:50,Cancellation request,High
2901,1.00,Product inquiry,Low
2911,"100{_}5,10",Technical issue,Low
2916,".,.?/10",Billing inquiry,High
2918,"2.?'5.,'-",Cancellation request,High
2930,100-$250,Cancellation request,High
2932,-$150-'-,Refund request,High
2935,".,.?!2",Cancellation request,High
2943,—(@)14,Refund request,Medium
2946,.{_}.6,Billing inquiry,High
2950,40)/.,Refund request,Medium
2954,6#6_1_9007$1$2$1$0$0#13161119#17,Cancellation request,Critical
2957,3.1.5,Refund request,Low
2959,".,.?2.9,'-",Cancellation request,Medium
2960,"633-""149",Technical issue,High
2964,".?,.5",Billing inquiry,Medium
2975,"-.',.?1",Product inquiry,High
2983,10.10,Billing inquiry,Critical
2990,")11,2014",Technical issue,Medium
2997,3.99,Technical issue,Critical
3005,".?#2 17,2013",Product inquiry,Medium
3007,123456789101112131415//'.//,Refund request,Medium
3009,"14.16]:"""":[14",Refund request,Low
3011,.)$60,Refund request,High
3012,10:17,Refund request,Medium
3013,"-,+",Product inquiry,High
3021,1:1:02:033.6%2.1%3.7%3,Refund request,Medium
3023,370@1999268,Cancellation request,Critical
3026,7#8-,Product inquiry,High
3028,2:1).'-3,Billing inquiry,Low
3030,2.5.2,Product inquiry,Critical
3037,".?[29/12/2014,11:24:30",Cancellation request,Low
3041,16:38][16:39,Refund request,High
3045,.?.9,Product inquiry,Low
3046,.(18,Product inquiry,Medium
3049,--.-.4,Refund request,Critical
3050,.'.?1,Billing inquiry,Low
3052,--|,Billing inquiry,High
3054,012345678910,Refund request,Critical
3056,"1)""-",Billing inquiry,Critical
3065,3.5.8,Technical issue,Medium
3066,.$16,Technical issue,Critical
3067,"25,000",Refund request,Low
3069,"@_)28,2014",Cancellation request,Low
3075,".,.?,$10.0",Cancellation request,Medium
3076,00:00:19][/]:$'':[00,Product inquiry,Critical
3080,3.1,Refund request,Critical
3086,"3.,:[]5",Product inquiry,Critical
3097,12:17:39][/][]:.__.[12,Refund request,Medium
3098,-30 135.6(#5 4539,Technical issue,Medium
3101,"@')9,2015",Cancellation request,Medium
3102,03/4/201617:57:110.0.0.1:$1.(1.0,Refund request,Medium
3105,1-=,Cancellation request,Critical
3106,"-.',.?1",Product inquiry,Low
3113,-134567811121314151617181920212223242526272829303132333435,Cancellation request,Medium
3117,"6.49/102,2",Cancellation request,Medium
3125,"200.00[]""-",Product inquiry,Low
3127,2.99-$1.49 -$1.49 -$1,Billing inquiry,High
3130,"-.',.?1",Refund request,Critical
3138,\\32\.:14.17.0025.17,Product inquiry,Medium
3140,1._??2,Product inquiry,Critical
3146,1.01,Billing inquiry,Critical
3147,1#4,Refund request,High
3154,3.7•--1.5,Refund request,Low
3155,2.0/,Billing inquiry,Critical
3159,55:$17.49,Technical issue,Medium
3160,"14.0&&>=7,#//",Billing inquiry,Low
3161,.?(3-,Billing inquiry,Medium
3163,".[=]30,2016",Technical issue,Medium
3166,1.0,Product inquiry,High
3167,.'.?3,Billing inquiry,Low
3169,".$80,$10",Refund request,High
3173,.'.?1,Technical issue,Medium
3174,"2$29$29$29,00$29,00$29,00$39$39,00$29",Cancellation request,Low
3189,".,'.?$---/",Billing inquiry,Medium
3193,12/1/201520:03:27.12/'-,Product inquiry,Low
3199,:$-,Cancellation request,Medium
3215,.-1,Refund request,Low
3216,".,'.?.6.0(5",Billing inquiry,Low
3220,"@-)19,2015@-",Product inquiry,Medium
3221,"-','5",Product inquiry,Medium
3225,154,Product inquiry,Medium
3243,"25/12/2014,11:18:10]:'.[25/12",Billing inquiry,Critical
3246,9.99,Product inquiry,Critical
3258,.?1,Product inquiry,High
3259,0}{__1}{.}{__1,Cancellation request,Critical
3261,03:48:39]::1345694615[03:48:39,Technical issue,Critical
3272,1==='\,Billing inquiry,Low
3274,"0))[1:]},{(_,1,(_'-",Refund request,Low
3280,".(@)18,2017",Product inquiry,Medium
3285,360(/,Cancellation request,High
3286,@__144/22/201511:03:3319 204$200,Cancellation request,High
3289,817,Technical issue,High
3290,-3()-,Technical issue,High
3301,"3,'.<3",Technical issue,Medium
3305,1.1,Product inquiry,Low
3312,"80+,",Cancellation request,Low
3314,"•:–1,000(12017",Product inquiry,High
3323,-:(1,Technical issue,Medium
3333,232016,Refund request,Medium
3343,2.7.7-,Cancellation request,Medium
3351,.?.7/7.6.8,Refund request,Critical
3368,".$233.5.(),0",Billing inquiry,High
3370,1#2,Billing inquiry,Low
3373,"6.50,.$6.50",Technical issue,High
3376,.?[09:43:34][/,Cancellation request,Critical
3379,141110.06.201613:23,Product inquiry,High
3383,04/01/2015 8:41:11][-,Cancellation request,Medium
3388,"2:5 6,4",Refund request,Critical
3391,13:01:01][10:00:02,Billing inquiry,Medium
3395,1.1.3,Cancellation request,Medium
3396,"1,000",Cancellation request,High
3406,888 996 7678,Cancellation request,Medium
3410,".,.?[488477804554308",Cancellation request,Medium
3412,.?.{_}.23,Refund request,Low
3414,456789010,Refund request,Medium
3426,"6),.2",Refund request,High
3427,958 4571 327,Cancellation request,Medium
3439,1).2,Product inquiry,Low
3444,.?1,Product inquiry,Medium
3449,09:13:55,Refund request,Critical
3452,63322/02/20175:36:2512,Billing inquiry,Critical
3456,".""//-1/"").'""'>.""//",Cancellation request,Critical
3463,25.005.5,Technical issue,Medium
3469,.?#2,Product inquiry,High
3476,"-""""+",Billing inquiry,High
3480,1.1.3-,Cancellation request,Medium
3486,"-.',.?[1:21",Technical issue,Critical
3497,300,Refund request,High
3503,"1."""".2",Cancellation request,Medium
3504,0#___0.6,Cancellation request,Medium
3506,6.00$0.95$35$45,Billing inquiry,Critical
3509,4.3.1.2.64&-,Cancellation request,Medium
3511,0:58(0.0033).0:58(0.0033,Cancellation request,Low
3512,".,.?:"":2",Technical issue,High
3517,"00=70770,00002300000010000500000064000000",Technical issue,Medium
3518,05201207:29,Technical issue,Low
3519,-.:|,Technical issue,Critical
3529,".,.?—.(@)29",Refund request,Critical
3530,1-[phone],Technical issue,Low
3538,23:46:27]:/,Billing inquiry,High
3547,".,.?1",Technical issue,Medium
3549,0.000157355959570.000157355959570.000157355959570,Refund request,Low
3558,7:25,Cancellation request,Low
3573,"20,2017",Technical issue,Critical
3574,.?6711:'-,Product inquiry,High
3576,4.'.#4.#5,Refund request,Low
3577,800 345 22162 833 745 3683-,Refund request,Medium
3580,@)30,Refund request,Critical
3581,"20-,5",Billing inquiry,Low
3583,55.001.#$55,Technical issue,High
3587,8.1.13.1.5,Cancellation request,Medium
3598,--$,Technical issue,Medium
3600,\\\\\7\._=1,Cancellation request,High
3603,.3.5.1-,Technical issue,Critical
3608,1].[#2].[#3,Refund request,High
3612,"2""'""-",Cancellation request,Low
3614,"-.',.?$/'-",Product inquiry,Medium
3618,.?(0)100,Cancellation request,Low
3620,".?23""--",Product inquiry,Critical
3623,"-.',.?10",Refund request,Low
3625,10.9,Product inquiry,High
3629,/3:01,Cancellation request,Critical
3644,10.99:::-01 0100 0010,Cancellation request,Low
3656,-*-:-8-*-,Technical issue,Medium
3658,.'10,Product inquiry,Low
3661,".,'.?:(1",Product inquiry,Critical
3664,"16.99""""-$36.99",Refund request,Medium
3672,".,'.?,5",Cancellation request,Low
3675,"@_)11,2014",Refund request,High
3676,"1.5.3,"""".1.5",Cancellation request,Medium
3677,5.2.2.1.3.1.5.2.2.0.9,Billing inquiry,Low
3684,"150,$200",Billing inquiry,Medium
3692,1.$30,Product inquiry,Medium
3703,3.?.119,Refund request,Critical
3713,".""=",Product inquiry,High
3714,"1)()-.2),-",Cancellation request,Medium
3717,"940,'$699 699",Cancellation request,High
3720,.?$-,Cancellation request,Critical
3721,".,.?2007,2006",Product inquiry,Critical
3722,27/16/201315:36:4113 1932011-,Product inquiry,Medium
3724,"0""(2),""-1 103",Product inquiry,Medium
3729,1.3,Technical issue,High
3731,1.5.11,Technical issue,Critical
3734,14$14,Product inquiry,Low
3737,15.$45,Refund request,Medium
3739,7'-,Product inquiry,Low
3744,สสทีลาาง!คมที้ต่,Refund request,Low
3748,''$29,Product inquiry,High
3752,3)->'.(4)-,Refund request,Critical
3761,300/$299$6:$5().$14.95,Billing inquiry,Critical
3763,"950,:1",Technical issue,High
3765,4:03,Technical issue,Critical
3771,1288 490 999 55304,Technical issue,High
3778,201600:09,Cancellation request,High
3779,2.2911910,Billing inquiry,High
3780,"3),4",Technical issue,Low
3781,7:39:14]*__(41365,Technical issue,Low
3789,706):-,Cancellation request,Medium
3791,100,Cancellation request,Critical
3792,.(4,Refund request,Low
3794,5.1.3.2,Cancellation request,High
3798,".{_}.,'.2",Refund request,Medium
3805,10151,Technical issue,Critical
3815,29.50$29.00$29.002-$29.502,Billing inquiry,Critical
3816,".?""-(1,2",Product inquiry,High
3827,-:703:500:703,Billing inquiry,Critical
3831,////_____________________________________________*//#5-,Billing inquiry,Low
3833,-.22016:-,Cancellation request,Medium
3839,.?':.10,Billing inquiry,High
3853,.'.?:1-,Product inquiry,Medium
3862,833)235 0143(833)239 1887,Cancellation request,Medium
3867,"2015,08:58#32",Cancellation request,Low
3870,131860()2006 2018,Product inquiry,Low
3872,.###__=_###__=,Cancellation request,Low
3875,121111721/25/20171:01:03:44,Billing inquiry,Low
3878,.'.?4:1,Product inquiry,Critical
3883,".'10,000",Cancellation request,Low
3889,.$('#').({-$_=>{=1,Product inquiry,Critical
3892,"1]#_""312""//3",Refund request,Medium
3898,1.998:48,Technical issue,Medium
3904,"@_)14,2017",Technical issue,Critical
3906,-24200/4000:43.5&5.5,Product inquiry,Critical
3920,"25,000",Billing inquiry,Medium
3925,162018:1,Cancellation request,Medium
3932,-.+,Technical issue,High
3934,.?5,Technical issue,Medium
3940,.{{.}}{{.}}{{._}}{{_}}<!--,Refund request,Critical
3941,1.4.5,Refund request,Low
3945,=.-$,Cancellation request,Critical
3947,0:5 1:57:7-,Billing inquiry,High
3951,.?{_}={_}'-,Technical issue,Medium
3960,17:09:54]:[17:09:54,Product inquiry,Critical
3962,-:_________________:3_3,Technical issue,Medium
3964,"4"",-=""1,2"",=""30",Billing inquiry,Critical
3972,"0675 1""=",Billing inquiry,Medium
3978,"7"","""":""7.0.9-",Refund request,High
3979,"76],:[75",Billing inquiry,Critical
3982,15:27:37]:/,Technical issue,Medium
3986,"2.""3$""@",Product inquiry,High
3988,8.2.2.19.0.0.19,Refund request,Critical
3990,".,.?3.4:0'-",Product inquiry,Critical
3992,50-$50.00.$75-,Billing inquiry,Low
3993,4).:@.,Technical issue,Critical
3996,.?:$,Billing inquiry,Critical
3998,2.5.6-,Technical issue,High
4008,"10$20,$15/$25",Billing inquiry,Medium
4012,-:0.1 0.2 0.3:-,Billing inquiry,High
4016,"6),.7",Refund request,Critical
4022,.)-10,Cancellation request,Medium
4038,13:13,Technical issue,Low
4046,53.6.41.2.0 53.6,Refund request,Critical
4048,".'""12",Technical issue,Critical
4056,05:49:05]ø,Billing inquiry,Medium
4058,".,.?!:2",Refund request,High
4063,10./$,Cancellation request,Medium
4065,-.$=,Cancellation request,High
4077,"25/12/2014,11:52:23]:'[25/12/2014,11:52",Product inquiry,Critical
4082,.?:1,Cancellation request,High
4085,5.1:2.7:3.1:3.2:3.3,Refund request,High
4096,-1:1.0.3,Technical issue,High
4102,"5,'6.07",Product inquiry,Medium
4105,"1,899$2,799+$2,499.$1,2991",Refund request,Medium
4111,17:50:02]:/:[17:50:03,Product inquiry,Critical
4112,10:09:27][/]:[][|,Product inquiry,Low
4119,"300,000",Refund request,Critical
4124,".,64",Cancellation request,Critical
4128,14.99,Product inquiry,High
4137,.'.?3.4,Billing inquiry,High
4145,.34,Product inquiry,Medium
4151,"10,""_"":""2018",Refund request,Critical
4154,"14.,.15",Billing inquiry,High
4157,8.9.4.0,Billing inquiry,High
4158,634.1[_][/,Cancellation request,High
4159,"7/8+,.7",Technical issue,Critical
4160,/')){;}(==,Cancellation request,Medium
4162,1422#_#=1421#@_#=1420,Billing inquiry,Low
4167,09:34:09]:[/,Product inquiry,Low
4177,"---""{""$-",Technical issue,Low
4180,-2-,Billing inquiry,Critical
4184,".$35.00$7.504)1,500",Billing inquiry,Medium
4205,.[0,Product inquiry,High
4209,"1.01,4.8",Refund request,High
4220,"6.2.11.,6",Technical issue,Medium
4227,".?.1,2",Billing inquiry,Low
4231,.1.13,Billing inquiry,High
4232,"-.[01/12/2014,2:41:18](@",Cancellation request,Critical
4236,.'.?1).2,Refund request,Critical
4237,"0,3",Technical issue,High
4238,.[2016.05.3101:27:39][/]:[][-,Cancellation request,Low
4239,.)3,Refund request,Critical
4243,1.;2,Cancellation request,Critical
4250,1.-,Cancellation request,Low
4265,2015!2 2015,Cancellation request,Critical
4268,.2401,Technical issue,Critical
4273,"4,'-",Refund request,High
4279,3.0.0.3.0.0,Refund request,Low
4282,.$3.38,Technical issue,Medium
4288,3810#33–+,Technical issue,Critical
4298,".'','.?$",Refund request,High
4302,"1%""""1",Product inquiry,Medium
4306,/[11.000]==>14/01/2014*****************************************************========================================================================,Refund request,High
4312,"100.006'1/4""12""4-(4",Billing inquiry,High
4315,.?'10.11,Product inquiry,Critical
4322,"2"","""":""$1.39",Refund request,Medium
4325,.'.?1.2,Cancellation request,Medium
4327,1]-,Technical issue,Low
4339,".'.?++2012,20172016",Cancellation request,Low
4352,.55,Cancellation request,High
4353,"5,08812.3 46.97",Cancellation request,High
4359,2).-,Refund request,High
4360,"23/12/2014,6:22:48]:'[23/12/2014,6",Product inquiry,Critical
4370,"/($_==""$7""&&($_-($",Technical issue,High
4383,@.*/_{[1]=5}_{[2,Billing inquiry,Critical
4387,"1,000.0051/2""1/5""11/",Billing inquiry,Low
4388,3-',Billing inquiry,Critical
4390,13567891011121314151617181920212223242526272829303132333435,Cancellation request,High
4392,".'','.?<=",Cancellation request,Medium
4395,.?[1:47:42 0100,Billing inquiry,Critical
4396,00714000 00400]:()()7-'-,Cancellation request,Low
4403,+7.0(10.0,Cancellation request,Low
4417,.:|:-,Product inquiry,Critical
4433,@__*(1-,Technical issue,Critical
4435,".,.?.:5215",Cancellation request,Critical
4437,1.52,Technical issue,Low
4439,4.99,Product inquiry,Medium
4447,.[30][01][04][05,Product inquiry,Medium
4452,7.-,Product inquiry,Medium
4462,1.1.1.1-#11151.1.5.1,Technical issue,High
4463,14.09.20181:47,Product inquiry,Low
4468,1:2:3:4:5:6:7:8,Cancellation request,Critical
4474,-50,Technical issue,High
4481,17:34:28]:**/((738)):(738)</.,Technical issue,High
4486,1.1,Cancellation request,High
4487,"1,"""":3,"""":5,"""":5",Billing inquiry,Medium
4488,.?[0014.27]:.(0,Product inquiry,Low
4496,2.?3,Refund request,Low
4503,17.9920!.''-,Billing inquiry,Critical
4505,02/04/20152:47:46,Product inquiry,Low
4512,100$100($90,Technical issue,Low
4521,.15.1,Refund request,Low
4524,"1.67/""22,2013:3/8/2013",Technical issue,Low
4528,6:44][/][2,Refund request,Critical
4531,"2.,.3",Refund request,Critical
4536,4()3 504,Cancellation request,Low
4547,5:26:43,Billing inquiry,Medium
4567,2015,Product inquiry,Critical
4570,"2'.[02/14/2014,7:29:08],-",Billing inquiry,High
4571,"39.99,279",Billing inquiry,Critical
4572,02:47:12,Cancellation request,Low
4573,.30,Cancellation request,Low
4574,".,.?,.4.'-",Technical issue,High
4580,14:25:45][/]:[][/,Technical issue,High
4586,".,.?9",Technical issue,High
4590,22:39:17]::**/( )[22:39,Refund request,Critical
4593,1234567891011121314151617181920212223|||,Cancellation request,High
4599,3_38,Product inquiry,High
4602,.:$10,Billing inquiry,Low
4605,".,'.?('10.8",Product inquiry,Critical
4607,50%+,Refund request,High
4612,1.4.2,Refund request,Low
4613,"5.',@",Refund request,Low
4617,.?-1-,Product inquiry,Medium
4631,49.50,Billing inquiry,High
4635,10.6,Refund request,Low
4645,".3,849(27,828",Product inquiry,High
4646,5/1/08()12:38:17.71755:14285068453673.(47,Technical issue,Medium
4650,"20.""1",Cancellation request,Low
4653,-:$4.99($2.102).-:$3.991,Billing inquiry,High
4658,103 4628,Refund request,Critical
4664,1][[1,Billing inquiry,Critical
4665,0471 849 408,Refund request,Low
4666,6.11.3,Billing inquiry,High
4667,.?#16,Billing inquiry,Medium
4669,"6.0.12,21!.6.0.3",Technical issue,High
4674,".$19.99.,!-",Cancellation request,Medium
4693,".?.—(@)3,2014",Cancellation request,Critical
4701,:307549,Billing inquiry,Critical
4708,2.1.1,Product inquiry,Low
4717,",.2",Product inquiry,Low
4718,"23,2016.(1.502.10",Refund request,Critical
4725,"11.04,11.04",Technical issue,Critical
4741,"(@)19,2013",Product inquiry,High
4743,.?{$,Cancellation request,Critical
4747,".?#12,022008",Refund request,High
4749,.$1,Product inquiry,Critical
4758,.?{*()==,Cancellation request,Critical
4768,17483520].'-,Billing inquiry,High
4769,0:00-!!0:14-,Billing inquiry,Medium
4770,".$11,000-",Product inquiry,Low
4777,3|9,Product inquiry,High
4782,.?1:.2,Cancellation request,High
4786,-.'$49/.,Cancellation request,Low
4793,.?24:25,Technical issue,Medium
4815,8.99():10%10,Product inquiry,High
4817,8.2.1].</,Cancellation request,High
4818,/.:1,Refund request,High
4825,1)-,Cancellation request,Medium
4835,"17662745::1,2007",Cancellation request,Low
4837,"20.7,112016",Billing inquiry,Low
4858,3.2.1,Cancellation request,Critical
4859,3.:13301340:03-,Cancellation request,Medium
4862,"2=)]*=""2123859392",Billing inquiry,Low
4878,.</,Billing inquiry,Medium
4885,.?2,Technical issue,High
4890,0.142,Cancellation request,Medium
4898,1.2.30,Product inquiry,Low
4900,.:([$(-'-,Billing inquiry,Critical
4905,50(50,Refund request,Low
4906,"8,2014 4:00,8,2014",Product inquiry,Low
4912,"3,821",Billing inquiry,Critical
4915,00:01:02]::{_}.[00:01:03,Refund request,Low
4927,|:|:4,Cancellation request,Critical
4932,"3801.10,97250",Technical issue,Medium
4935,.3/23/2,Technical issue,Low
4939,"-(4,1)#22:02,2014,11:29:29",Technical issue,Critical
4956,.15,Billing inquiry,Medium
4965,19:39:34]:/,Billing inquiry,Critical
4966,.?.1,Cancellation request,Critical
4969,45/5,Product inquiry,Critical
4970,@$40$46.[:'$60,Cancellation request,Low
4972,"56758 :3,2014",Refund request,High
4979,4.$3,Technical issue,Critical
4989,//2,Cancellation request,Low
4990,57654,Technical issue,Critical
4991,13/01/201312:14,Cancellation request,Medium
4995,.[2017 0712:15:48][/][/,Cancellation request,Critical
5002,17:27]<+,Billing inquiry,Critical
5013,-.4.0@.上星,Billing inquiry,Critical
5016,5.'_},Product inquiry,Low
5020,13).'1,Refund request,High
5022,".)5.',.6",Cancellation request,Critical
5030,.'.?1,Cancellation request,High
5034,"15,,8",Technical issue,High
5036,04757142056142047848734,Technical issue,High
5037,.?[1,Refund request,High
5043,6.6,Billing inquiry,Critical
5051,13:29:29]:/,Cancellation request,Critical
5052,.?.000000,Product inquiry,Critical
5055,0.0013(25,Technical issue,Low
5056,10.00,Technical issue,Critical
5062,$300,Cancellation request,Low
5065,531,Billing inquiry,Low
5079,313,Billing inquiry,Low
5085,10.[12:47:18]?[12:47:12,Billing inquiry,Medium
5088,".{_}.,'.810",Technical issue,Low
5089,20:46:17]:--/:[20:46,Cancellation request,High
5093,2.1.8.1.1.[3]?[3,Technical issue,High
5100,"1#""','.3",Refund request,High
5101,10:18:28]:'[10:18:32]:[10,Cancellation request,Medium
5104,".,'.?,2012",Product inquiry,Low
5125,"@)8,2015",Refund request,Medium
5126,-.610.-.-,Cancellation request,Low
5132,->-,Refund request,Medium
5134,8192,Cancellation request,Medium
5137,.(__='-,Product inquiry,Medium
5141,-~3,Refund request,Medium
5143,4.2,Product inquiry,Low
5144,".""99",Billing inquiry,Critical
5145,/)$39.99,Product inquiry,Critical
5152,2017,Cancellation request,Low
5153,"27/12/2014,6:55:27",Technical issue,Critical
5156,".,.?'10",Technical issue,Low
5174,9/9)–()5,Refund request,Medium
5179,6.!7,Refund request,Low
5180,499,Technical issue,Critical
5197,".'','.?7'-",Technical issue,Medium
5198,000000000000000000000000000000000000000000000000000000000000000000000000000,Refund request,High
5199,5.1.0.2,Technical issue,Low
5207,".}""[0].=""""[0].=",Product inquiry,Medium
5214,"10.,.11",Technical issue,Medium
5215,".""-,50",Cancellation request,Low
5219,5091914-:•,Cancellation request,Critical
5229,"@)13,2014",Refund request,High
5231,///3 3-//3-,Billing inquiry,Medium
5235,1.!2,Billing inquiry,Low
5245,5/11/2014 09:57,Cancellation request,High
5249,-.#8:$6.99/£7.88,Billing inquiry,Medium
5252,"--------------------------------------------------:---------------"""":"""":3",Product inquiry,Medium
5257,.?3.3-,Refund request,Low
5258,3'{_},Technical issue,Low
5261,"-.',.?1",Billing inquiry,Medium
5265,12345678910111213141516,Refund request,Low
5266,"14168$6,00010$6,000011317177$7,0005$7",Billing inquiry,Medium
5269,29$29,Refund request,Low
5277,.2-,Technical issue,Medium
5282,3.17,Billing inquiry,Medium
5286,"4.,,,-'-",Cancellation request,Low
5292,7:00,Cancellation request,High
5293,7/21/13,Billing inquiry,Critical
5296,201514,Product inquiry,Low
5298,"@)30,2016",Technical issue,Medium
5303,868)972 4114,Billing inquiry,Medium
5308,8:46:53][/,Product inquiry,Critical
5316,4.99,Refund request,High
5317,"-.',.?[12:13:39",Billing inquiry,High
5339,".}=""-""=",Technical issue,Low
5341,.)3,Product inquiry,Low
5342,.'2007,Billing inquiry,Medium
5347,".{_}.,'.3",Technical issue,Low
5352,"5,742'2'-",Billing inquiry,Critical
5361,1410353538,Billing inquiry,Low
5367,//__/3,Cancellation request,Critical
5368,"3,{__},{_},$3.00.{3,{__}$1",Billing inquiry,Medium
5370,12:10#2914)7917[22:52,Product inquiry,Low
5372,20:37:22][/,Billing inquiry,Low
5375,"-""?(40",Product inquiry,Medium
5377,1][2,Product inquiry,Low
5378,"@.26,2016",Product inquiry,Low
5382,"18,4,6,8,7,5,11",Technical issue,Critical
5395,|_=|_=3540.00,Billing inquiry,Critical
5396,.24(25)2015,Technical issue,Critical
5398,).(10,Refund request,High
5402,"""(1",Cancellation request,Medium
5405,.{_}$,Product inquiry,High
5406,-2015- -2012-,Billing inquiry,Low
5410,"14.14.,-",Technical issue,Low
5412,12/19/201713:36,Technical issue,Critical
5423,5.00$50.00#102,Refund request,Low
5425,.?.:_(0.10.13.40'-,Cancellation request,High
5432,20_1=6.4$25_2=4.8$31_3=3.9,Product inquiry,High
5433,".,35402:1 800-",Product inquiry,Medium
5436,"1.0/60,?=.7 07:.7",Technical issue,Low
5437,20:37:01][/]:[][][][]:'-,Technical issue,Critical
5438,|][].'-,Cancellation request,High
5442,30:45:38]:**/((6)):(6,Refund request,High
5443,".,.?3.6.0",Refund request,Low
5454,"0.00100,000,000100,000,000,2",Product inquiry,Critical
5458,800 367 2323,Billing inquiry,Low
5464,303)878-,Technical issue,Low
5471,|){$|=;$|=($,Refund request,High
5476,"1.',,.2",Technical issue,Low
5482,"2.-,--'-",Product inquiry,Medium
5485,"();=->("" "");(->==5",Product inquiry,Medium
5492,01:54:22,Cancellation request,Critical
5501,3.4,Technical issue,Medium
5512,13.50$0-$0.50@,Billing inquiry,Critical
5516,.-$19.99,Refund request,High
5525,.?1 2.{'-,Refund request,Medium
5529,2-$3-$6$10 20$30$40-$60$75-$100,Refund request,Low
5531,1.03,Product inquiry,Medium
5532,".?.—(@_)28,2016",Billing inquiry,Low
5534,.?.10.12,Refund request,Critical
5537,3.5.1 2(@)-,Refund request,High
