Ticket ID,processed_text,Ticket Type,Ticket Priority
5538,16:43:25,Technical issue,Low
5547,1.10 *@<@,Technical issue,High
5564,".?.3:17 22,2014",Billing inquiry,Critical
5565,.$99,Refund request,Low
5567,1$2.$7$10,Billing inquiry,Low
5569,.:2,Product inquiry,High
5572,.?1,Cancellation request,High
5574,"162015,11:45:498",Product inquiry,Critical
5576,2.{_}.3,Refund request,High
5584,"5.',-(1",Product inquiry,Medium
5594,-$4.95,Refund request,Low
5600,"18.99$50.0050$60.0075$75.00150$100.00180$200.002,000300",Product inquiry,Medium
5605,.?[4.4]-,Technical issue,Low
5622,.'23 1/2,Refund request,Low
5623,"3,4",Cancellation request,High
5624,"-.',.?2",Refund request,Critical
5626,0[_].#1#2,Cancellation request,Critical
5628,05:36][05:36][05:38,Refund request,High
5637,"001250]"""".[001250",Product inquiry,Low
5638,.518 895 1150-,Billing inquiry,Low
5645,.?5:6,Technical issue,Critical
5646,5.00,Product inquiry,High
5648,".?.',.2017-",Product inquiry,Medium
5649,".,'.?55,10",Billing inquiry,High
5650,"24.95,$12.95",Refund request,Critical
5651,3.85,Refund request,Medium
5656,"@)21,2017",Technical issue,Medium
5658,3/41/4.$50.20,Cancellation request,Critical
5661,3.100%.$49.4,Billing inquiry,Low
5666,49.99$39.99$39.99$39,Product inquiry,Critical
5669,0.6,Technical issue,Low
5670,".,.?.#21:$34.99$8",Refund request,Low
5673,2.9,Refund request,Critical
5677,5.0]1255,Refund request,Medium
5687,14.95$5/$14.95.:$6.95:19,Technical issue,High
5688,-!52.11.3,Product inquiry,Medium
5690,0:30 10:1708/11/07,Refund request,Low
5700,.?1:\,Billing inquiry,Low
5706,30.':-,Cancellation request,Low
5716,8073:1140 11-,Refund request,Medium
5722,"4,850.00().$9,750.00$60",Refund request,Medium
5728,.5.4.6-,Refund request,Critical
5729,1.6.1,Refund request,High
5730,.'$12,Billing inquiry,Low
5736,20:27:35.000,Technical issue,Medium
5743,1234567'1.25 2.25 2.50 7.00,Product inquiry,Low
5765,2.10.5-.-,Technical issue,High
5767,-26,Cancellation request,Critical
5768,14#14(,Cancellation request,Critical
5772,112:10:112:10,Product inquiry,Medium
5781,3:2/5:5/5,Technical issue,Medium
5802,"50,000-$75,000$80,000-$100,000$500,000-$10,000",Product inquiry,High
5805,.?2)-,Billing inquiry,Low
5811,13:12,Cancellation request,Low
5812,2.50[]15,Cancellation request,Low
5813,1.1.31.1.5.0.01.1.31.1,Technical issue,Low
5815,.290:,Billing inquiry,Low
5816,.(4,Billing inquiry,Medium
5819,"4.,:-",Refund request,High
5821,1:14-,Billing inquiry,Critical
5822,1:4,Technical issue,High
5823,"6,46",Billing inquiry,Medium
5824,19:$19,Cancellation request,Medium
5826,.?.{__:6,Refund request,Critical
5833,00000000,Refund request,Critical
5836,2004,Product inquiry,Low
5838,4.3,Billing inquiry,Critical
5846,"100:$28.99:04,2017$29.99",Product inquiry,Medium
5849,1546:500:1546,Billing inquiry,Medium
5850,.?$19,Cancellation request,Critical
5851,"50,$50",Cancellation request,Medium
5852,"@)5,2017'-",Refund request,Medium
5860,"3"","""":""0045 0041"","""":""29 01-",Technical issue,High
5869,.?2–2,Technical issue,Critical
5872,"0""$-.$./<<<*$|",Product inquiry,Medium
5874,16:2:2010#2,Product inquiry,Critical
5884,1#4,Technical issue,High
5887,-{_}-$1.00$0,Cancellation request,High
5888,"2,3,4,5,6",Technical issue,Critical
5891,2.2.3:1.8.4-/,Technical issue,Medium
5892,"15,.1/",Product inquiry,High
5894,3./.,Product inquiry,Critical
5896,".?.,:{}=",Product inquiry,High
5901,.$('#_')._->_([1,Cancellation request,Medium
5905,"4,500+:--(1)-",Billing inquiry,Medium
5917,.?:<!--,Product inquiry,Low
5918,"6.'__',.7",Technical issue,High
5923,09:21:39,Refund request,Medium
5924,"11"","""":"""","""":{""'-",Product inquiry,Low
5932,30:14]-[](0->1)-//:/,Billing inquiry,Medium
5942,"1,=2,=.",Billing inquiry,High
5947,/}____=_;/,Technical issue,Medium
5964,--1,Billing inquiry,Low
5978,"1."""".2",Cancellation request,Low
5982,12015,Billing inquiry,Critical
5994,10.00,Cancellation request,Low
6004,112134- 4156,Billing inquiry,High
6010,.(949)744-,Technical issue,Medium
6017,02/1012/10$3.7912/1022,Product inquiry,Low
6018,".?-(22,2017",Billing inquiry,Critical
6032,2448,Cancellation request,Medium
6036,"3,516,720681",Product inquiry,Critical
6052,.@:@&=&1.3-=,Product inquiry,Critical
6054,23000606065,Billing inquiry,Medium
6055,.'.?./--2,Billing inquiry,Critical
6057,0/24/20154:03:10[12](-,Billing inquiry,Medium
6062,1.95$49.99,Billing inquiry,Critical
6080,"3,<3[01:55",Technical issue,Low
6083,16::1.291.29:0020,Cancellation request,Low
6084,02083133,Technical issue,Critical
6090,"//"""".$=[""$",Billing inquiry,Critical
6101,".,.?7/24/2017,1:57",Billing inquiry,High
6106,1.'.23,Refund request,Critical
6117,122015,Billing inquiry,Medium
6119,900.'$1,Billing inquiry,Critical
6121,.?!9935992,Cancellation request,Medium
6138,7.35,Cancellation request,Low
6141,4.0,Technical issue,High
6145,.?.2)+/,Technical issue,High
6147,--2.7.1-'!'-,Technical issue,Critical
6155,12:12:17]:/:.[12:12:18,Billing inquiry,Low
6158,212 456 4444,Product inquiry,High
6165,"02/01/2015,1:12:14]:@",Technical issue,Medium
6167,1)-'-,Billing inquiry,Critical
6169,19:47:15]:'$50,Product inquiry,High
6171,.?1,Cancellation request,Low
6175,~-9201009:29:15,Technical issue,Critical
6176,15.06.1300:21:22.86|||,Product inquiry,Low
6179,".,'.?2",Cancellation request,Critical
6191,157,Product inquiry,Critical
6195,"50}{:,:50",Product inquiry,Medium
6204,07//201604:18:39,Billing inquiry,Critical
6214,".,'4",Cancellation request,Critical
6228,"1414:25:08,0,19:3,,6:55",Billing inquiry,Low
6232,3.1&[phone]=,Cancellation request,High
6233,12.00$12.00,Cancellation request,Medium
6262,4/30/2017]2.1.5-,Technical issue,High
6265,.(1528)/(3)(1,Refund request,High
6270,2.99-$3.99$10,Product inquiry,Low
6275,0095510002][009,Billing inquiry,High
6279,0][0][0][0][0,Refund request,Critical
6293,1234567891011,Refund request,High
6295,182278,Cancellation request,Critical
6303,"----""$45.59",Cancellation request,High
6323,3.0.4,Billing inquiry,Critical
6333,"2018,12",Technical issue,Low
6334,1000.2-,Product inquiry,Medium
6342,"@)8,2016"",""",Refund request,Medium
6353,12:50,Refund request,Low
6357,17:58:58,Refund request,High
6378,.'.?$,Technical issue,Low
6379,"3:,,,8/10",Technical issue,Low
6389,"•','$30.•",Refund request,Low
6392,20:12:53]{_}.[20,Cancellation request,Low
6395,6.6.18,Product inquiry,Medium
6407,-4.1.4,Refund request,Low
6408,8:14:21]:/:![8:14:21]:--,Product inquiry,High
6411,3/1/20133:09:16,Product inquiry,Critical
6417,•:7232318.•:232318.•,Refund request,High
6422,049142626(2,Cancellation request,Medium
6423,1)1)+1)+2)+(2)+(2)(3)+3,Technical issue,Low
6434,.*48,Refund request,Critical
6440,1:$1.30$1$700:$1$1:$,Billing inquiry,Low
6445,4.5•:-•,Technical issue,High
6448,".,'.?'10",Billing inquiry,High
6454,01010105:00,Technical issue,High
6460,866 673 8977,Product inquiry,Medium
6464,"2,9:4511:40",Billing inquiry,Low
6473,/1.://1,Technical issue,High
6474,+5.11/09/'-,Refund request,High
6487,1400151617181920212223,Refund request,Medium
6490,"3.',','.$2014,2017",Technical issue,High
6493,5?55'--,Billing inquiry,High
6495,"."",,'$100,000",Technical issue,Low
6500,"1590,100033",Refund request,Low
6503,".,'.?1",Cancellation request,Critical
6507,.$80$170,Cancellation request,Low
6516,0000000:2005 09-,Product inquiry,Low
6524,.?!6,Billing inquiry,Medium
6525,"1)',.2)/",Product inquiry,Low
6526,"2),.(3",Cancellation request,High
6534,-10,Billing inquiry,Critical
6536,1.9.0/,Cancellation request,High
6543,09%(5,Billing inquiry,High
6544,".,.?3,3'-",Technical issue,High
6549,2{_}3.#$.//</,Billing inquiry,Medium
6558,.?.11011,Technical issue,Low
6563,10:47:40)5,Cancellation request,High
6570,.'.20,Technical issue,Critical
6574,"1.1]'*',''.[1.2",Refund request,Critical
6575,23!$8+$8.$,Product inquiry,Medium
6582,.1801,Cancellation request,Critical
6590,03/07/1300:13:13][/,Product inquiry,Critical
6594,"1577:0014::23,2016",Product inquiry,Medium
6602,08457,Technical issue,High
6608,.?$-.--,Billing inquiry,Low
6615,'$6,Cancellation request,Critical
6616,773 292 3877773 292 1158,Product inquiry,Critical
6617,23:29:36]:/:[23:30:05,Billing inquiry,Medium
6623,2018,Cancellation request,Low
6626,4/4/09,Refund request,Medium
6632,"4-""",Technical issue,Critical
6635,-1][-2,Technical issue,Low
6637,.?774 723 2747,Refund request,Medium
6649,-------------------------////` `.//,Cancellation request,Low
6655,".,'.?'4",Product inquiry,Medium
6656,831-,Refund request,Critical
6668,30-$40,Technical issue,Critical
6671,20:50:13][/,Technical issue,Medium
6672,"15,2017",Product inquiry,Low
6677,05:11:55,Cancellation request,Medium
6686,200,Product inquiry,Critical
6688,1.$1000,Cancellation request,Low
6693,10:54:08,Product inquiry,Low
6695,12345678910,Technical issue,Critical
6698,4.6.5.6.6.'7,Refund request,High
6702,6.6.9,Cancellation request,Low
6703,719 835 1328,Billing inquiry,Critical
6704,"2,527)(516",Cancellation request,Medium
6717,.'.?1,Product inquiry,Medium
6720,"@)19,2017",Cancellation request,Low
6722,"@)1,2017",Billing inquiry,Medium
6723,10#9 112345678910111213#9#8,Billing inquiry,Medium
6729,20.99:5.5″5″:'-,Cancellation request,Critical
6730,.?.3,Billing inquiry,Critical
6742,2.4.1.13,Technical issue,Critical
6763,24.$24,Product inquiry,Medium
6770,4.!5,Refund request,Critical
6773,-:*[0 9]()-,Technical issue,Low
6790,30.1.01.5,Refund request,Medium
6801,.--[17:30:36,Technical issue,Medium
6806,"3,250'{_} $7,000",Product inquiry,Low
6811,0.$_{_}.$,Technical issue,High
6818,0.00,Product inquiry,Critical
6823,"-.',.?[26:29",Technical issue,Medium
6826,--0.7.11.12 1.0 --0,Refund request,Critical
6827,.?802,Product inquiry,Medium
6828,-@.'30,Product inquiry,Medium
6862,4.2.3,Refund request,Critical
6866,20.1$50$6$4$3,Product inquiry,Medium
6869,"-""""{"""":""2"","""":""3",Technical issue,Medium
6870,"2}{,$",Billing inquiry,Critical
6883,.'3,Technical issue,High
6886,14891390,Billing inquiry,Low
6889,.?2,Billing inquiry,Low
6890,"-.""50,000,000",Refund request,High
6891,超地理伝獣,Product inquiry,Low
6893,10261026:15-,Cancellation request,Critical
6900,10:35][_]?[10,Product inquiry,Medium
6901,17:15:20]:**/((858)):(858,Cancellation request,Low
6902,".?.[2 1200:22:18,000 ->00:22",Billing inquiry,Critical
6903,"3.99$29.99""""$3.99",Technical issue,Medium
6904,1980,Billing inquiry,Critical
6909,20:53:23]:/:?[20:53:24,Billing inquiry,Medium
6910,123456789101112131415#=,Refund request,Medium
6911,30.**:1,Product inquiry,Critical
6912,1:'-,Product inquiry,Low
6914,".,.?0.3",Billing inquiry,Medium
6917,35.00:$10.00,Cancellation request,Low
6920,113.3.4.0.9:11,Cancellation request,High
6923,192.168.1,Refund request,Low
6931,21:18:45,Technical issue,High
6939,8/26/201514:36:12]:?[8/26/201514:36,Billing inquiry,High
6943,5(025)_=15(03,Billing inquiry,Medium
6952,".,'.?2",Refund request,Medium
6953,10.10,Refund request,Low
6954,"4.,.5",Technical issue,High
6961,".,.?1.2.0",Product inquiry,Low
6966,5.7.15.7.2,Technical issue,Low
6971,.?~,Cancellation request,Medium
6973,2624:#1248.1248.943_30036705027,Technical issue,High
6983,--''--'.[2,Technical issue,Low
6987,._=._||,Billing inquiry,Medium
6991,012014,Product inquiry,High
6993,0420438944@,Billing inquiry,High
6994,19.00,Billing inquiry,Critical
7001,.:'3,Refund request,Low
7006,0][0]{_}[4,Product inquiry,Low
7020,405.6]*1:[410.16,Billing inquiry,Critical
7021,.?1,Cancellation request,Low
7028,2][](_))(--)-,Product inquiry,Critical
7029,1.1,Technical issue,High
7049,05:54:50]:///,Billing inquiry,Medium
7052,.?.:331#6,Technical issue,High
7058,"0.1.9,0.1.8,0.1",Cancellation request,High
7065,.?:2,Technical issue,Critical
7070,.'.?.$.,Billing inquiry,Low
7080,4:54 9:2,Product inquiry,Medium
7081,14.1,Refund request,Medium
7086,"2513-,,,,#2514-",Technical issue,Low
7090,".?.---:.:,,19",Billing inquiry,High
7110,".,'.?3",Product inquiry,Medium
7111,0:0|:437 549|:0|,Product inquiry,Critical
7115,"-.',.?2",Technical issue,Medium
7118,"29.99,.1",Refund request,Critical
7133,"1:30,,-1",Product inquiry,High
7135,.?$$-$/-,Billing inquiry,Low
7139,"3.,14",Billing inquiry,Low
7141,1.7.5,Product inquiry,Critical
7152,.?'8.1,Billing inquiry,Critical
7158,-|-=,Product inquiry,Medium
7165,"18.5$12.25,'$18",Refund request,High
7184,12.14.1,Billing inquiry,Medium
7196,".46,'-",Cancellation request,Low
7198,"@)28,2017",Cancellation request,Medium
7205,"-,$3.50",Billing inquiry,Critical
7206,-152016.-,Product inquiry,Low
7208,".,'.?,4",Billing inquiry,Medium
7209,.?3:-,Refund request,Low
7217,0.0.10.0.2,Technical issue,Low
7218,$12.00*$15.00*$20.00$30.00,Product inquiry,Low
7220,45.00$0.00$1.00$29.99$37.99,Product inquiry,Low
7225,800)661 4513,Cancellation request,Critical
7228,10)$50.#11,Cancellation request,High
7232,1$=0(0){}{_}=0,Refund request,High
7233,6:12:54][00:18:39,Product inquiry,Medium
7237,"2-$10$50.00,$3.85.#3-$2",Product inquiry,Critical
7240,".,'.?3",Product inquiry,High
7242,"1-""""_.#2@",Cancellation request,High
7254,62$.,Product inquiry,Medium
7271,8.3,Product inquiry,High
7276,1.2012/11/,Billing inquiry,Medium
7297,2–4,Refund request,Medium
7304,-'4.-,Product inquiry,High
7313,1}{__2}{0,Billing inquiry,Low
7315,-001.05,Refund request,Medium
7318,-[_]$0.00,Product inquiry,High
7343,.9.15.17.9.15.16,Refund request,Low
7349,01:47:14]:/,Product inquiry,High
7354,2015,Refund request,Medium
7368,09549 487 439 9398291,Technical issue,Critical
7370,~~~,Refund request,High
7371,0379915:7079825:&:001,Cancellation request,Low
7374,.'.?#1,Refund request,High
7380,"12342479,"""":{"""":""""},"""":10.00",Product inquiry,Medium
7383,"6)(),.(7)150",Technical issue,Medium
7386,\\\\10\'-,Technical issue,Low
7390,--.--$10:--,Product inquiry,Critical
7391,06340040634000054506347001063400,Billing inquiry,Medium
7392,"3:,1 800-(4467",Cancellation request,Low
7394,.?[05:29]*0(~@24,Cancellation request,High
7399,0:52:18][/]:{_},Refund request,Critical
7400,"-.',.?1",Refund request,Low
7403,1.3.0!1.3,Technical issue,Critical
7404,4'{_},Cancellation request,High
7408,2.3 3.-,Cancellation request,Critical
7415,14.50,Technical issue,High
7424,31/322$1,Technical issue,Low
7428,3.'-,Refund request,High
7434,"1.2.31""""1.2.12",Billing inquiry,Low
7435,".(@)8,2017",Cancellation request,Medium
7437,"-.',.?6",Refund request,Critical
7439,3.13.1.1,Billing inquiry,High
7444,1234567891011,Billing inquiry,Medium
7445,"1','2','3''4",Cancellation request,Low
7447,".,'.?'.3'-",Cancellation request,Medium
7452,02:34:48]'-,Product inquiry,High
7455,22.01$44.01$49.74$62.99$64,Technical issue,Medium
7459,.?1.2,Product inquiry,Low
7461,-[2-#3|#|#][[(0 3|100)]]<-,Cancellation request,Medium
7462,".{_}.,'.2",Cancellation request,Low
7468,"-.',.?12",Product inquiry,Critical
7479,|.[]20,Technical issue,Critical
7481,/:$0.99,Refund request,Critical
7489,.!6,Product inquiry,Medium
7493,".,.?:)^^",Billing inquiry,Low
7497,"3,,23-",Refund request,Medium
7505,-10%&$2.50.-,Cancellation request,Medium
7509,13:14,Product inquiry,Critical
7511,1-$17.00-$15.002-$17.00-$14.99,Cancellation request,Medium
7524,"-.',.?1",Cancellation request,Low
7528,.?__=04,Technical issue,Medium
7547,"5,000",Billing inquiry,Medium
7550,1)''-.(2,Refund request,High
7553,4):1)-,Technical issue,High
7560,12018$49.95$50.0012018$49.95$50.00,Refund request,Medium
7569,0:#$1::{_}#$1,Cancellation request,Medium
7573,".,.?,<@",Cancellation request,High
7596,1/28/201206:13:20.2/28/201205,Billing inquiry,Medium
7616,.$30,Billing inquiry,High
7618,04:12][04,Refund request,Low
7621,.?.1234,Refund request,Medium
7628,8.1.1,Technical issue,Low
7629,".,'.?2:5",Refund request,Low
7631,660//,Cancellation request,Medium
7632,".,.?3-",Refund request,Medium
7633,-[:'.]'3,Technical issue,Low
7634,2018 1923:51:03,Refund request,Low
7635,"59,$6.85",Cancellation request,Critical
7636,242222222,Refund request,Low
7642,5.80.4.75,Billing inquiry,Medium
7647,.?1,Billing inquiry,High
7649,.)$75.00,Refund request,High
7658,67708564-,Technical issue,Critical
7665,20/$25$/$50$//$125/$150/$200/////-/,Product inquiry,Critical
7668,5.10.7,Refund request,Critical
7671,"141,0398 201612:18:35#5",Product inquiry,Low
7673,".,"""",""#2",Technical issue,Medium
7679,"01,201712:28:57",Refund request,Critical
7688,".,'.?--$30",Refund request,Critical
7692,13:11]<+]_:'$10?[13,Billing inquiry,Medium
7693,30207,Refund request,Critical
7695,"-'""""(1",Cancellation request,Medium
7698,20:39:25]:/:[20:39:31,Product inquiry,Critical
7708,1249,Cancellation request,Low
7712,2.:-,Product inquiry,Low
7714,1):2,Billing inquiry,Low
7716,.<!--,Refund request,Critical
7722,.{_}{_}1234,Refund request,Critical
7723,10:23]' '$100,Technical issue,High
7724,".(@)24,2017",Technical issue,High
7729,-<-|]||5|||(8,Technical issue,Critical
7735,".,'.?:$",Cancellation request,Critical
7737,2013,Product inquiry,Critical
7741,.?:1,Refund request,Low
7744,"29/12/2014,4:01:34",Billing inquiry,Critical
7746,30.2,Product inquiry,Critical
7748,/16,Refund request,Critical
7751,11129,Technical issue,Medium
7752,4/15/20153:26:43][/,Product inquiry,High
7761,15:18:09]:/:{}?[15:18:20,Cancellation request,High
7765,".,.?![1",Product inquiry,Medium
7768,11332833,Cancellation request,Critical
7774,"-.',.?8",Product inquiry,Critical
7785,1.7,Cancellation request,High
7786,13:48] [13:48,Technical issue,Medium
7788,"-.',.?1",Cancellation request,Medium
7792,3.4.12:5.0,Product inquiry,Medium
7796,/}@$=@(' ')->();(!@-,Cancellation request,Critical
7799,•-2(4,Product inquiry,Medium
7801,1.21.2.1.1,Billing inquiry,Critical
7816,"-.',.?7",Cancellation request,Critical
7819,0].____]==,Product inquiry,Critical
7820,1$1.:@,Technical issue,High
7824,.1.6.$3,Technical issue,High
7828,"/${_},""""$",Technical issue,Medium
7829,-(110) 132013,Product inquiry,Medium
7836,.(2,Product inquiry,High
7852,"-""---=""-""----",Product inquiry,High
7854,5/25/2007@7:22-$22.997,Billing inquiry,Critical
7856,1811:10::3 1812:42:51,Technical issue,Low
7861,-').((){=$.[];$.,Refund request,Critical
7868,'$$$.,Product inquiry,Low
7871,0.0.1,Refund request,High
7872,10:24:05]-,Billing inquiry,Critical
7875,6.1.9.1.5.---,Billing inquiry,Critical
7877,737$1.48,Refund request,Low
7882,12345678910111213141516171819202122232425262728293031,Technical issue,Low
7888,1235678910111213<?//,Technical issue,Medium
7905,2725::2730:2731,Technical issue,Medium
7914,2).3,Technical issue,Low
7917,".'','.?1",Cancellation request,Critical
7919,"4()#$2.99/41,$9.99$39",Product inquiry,Medium
7920,192.168.1.1)(19)2522:22:33,Technical issue,Low
7935,10:22:17]:**/():.[10,Cancellation request,Critical
7938,"3.5""2""",Technical issue,Low
7940,.3.50-,Technical issue,Low
7941,/#_3//[1|2|3|4]-,Product inquiry,Critical
7950,".,1 415",Product inquiry,Low
7957,.?.:{__1,Billing inquiry,Low
7959,3.6.2–() 3.6.1,Cancellation request,Critical
7964,.?->->->-,Billing inquiry,Low
7968,.'.?031600,Refund request,High
7980,1'$39,Billing inquiry,High
7981,"1,499,000{{_}}$1,400,000",Technical issue,Critical
7985,"@_)4,20174",Refund request,Medium
7988,800)278 2700,Technical issue,High
7996,1.6,Technical issue,High
8011,2:23)(3,Cancellation request,Medium
8016,15.99(99.99,Technical issue,High
8021,02:17:18]:--/:[02:17:18,Technical issue,Low
8022,"20,000",Technical issue,Low
8035,3.(.)1,Product inquiry,Medium
8049,"45,46",Refund request,Critical
8051,1525999</,Billing inquiry,Low
8058,0589867,Cancellation request,Low
8060,.'20,Refund request,High
8061,"5.0,'-",Product inquiry,Critical
8063,/(__()>0){=,Cancellation request,Medium
8071,•$17$50/1,Billing inquiry,Low
8077,''.1,Billing inquiry,Low
8080,.?.4,Billing inquiry,Low
8083,".,.?![08/18/201212:19:21",Refund request,Critical
8091,53440:21,Technical issue,High
8092,".,.?,25",Refund request,Critical
8096,.[2:44:45] [2:44:49,Billing inquiry,Medium
8100,4.14.7.1$50,Product inquiry,Critical
8102,-1/4-/-1/2($30)-1/44.50%-1/41.50,Cancellation request,Low
8116,.?-$,Cancellation request,Critical
8124,-.[14:28]/,Refund request,Critical
8128,"•••""""0:30",Billing inquiry,Medium
8137,7)'$50,Billing inquiry,Critical
8141,5.9,Technical issue,High
8142,5.9.4,Billing inquiry,High
8143,152634,Product inquiry,High
8144,20515,Technical issue,Low
8146,29671513,Refund request,High
8155,16:26:43][/,Cancellation request,Low
8162,1.4,Product inquiry,Medium
8163,20.50-,Refund request,Medium
8171,"20.00#4,#2+$7.99",Cancellation request,Medium
8184,.'.?'8.0,Technical issue,Critical
8186,.$35'-,Refund request,Medium
8191,3('30,Product inquiry,Medium
8194,0}{__1}{__2,Product inquiry,Low
8200,.2.3.3[3,Refund request,High
8209,1.2.3-.1.2.2-,Billing inquiry,High
8212,".,'.?42",Billing inquiry,Low
8213,".(@)18,2015",Cancellation request,High
8218,10%$50&.$50,Product inquiry,Medium
8221,@(){(=0;<10;++,Product inquiry,Low
8230,6.2.2-[]6.2.3-,Cancellation request,High
8237,/}(___()?$.,Product inquiry,Critical
8238,.?'2,Technical issue,Critical
8239,-(株に出する-,Billing inquiry,High
8248,3.?''-,Product inquiry,Low
8256,94910280027(:94910280027,Refund request,Low
8258,"5,$1499",Billing inquiry,Low
8263,2013,Refund request,Medium
8265,"2'""','"",'-",Technical issue,Critical
8269,".'','.?$",Refund request,High
8284,.?1,Cancellation request,Low
8290,"2,"""""""".-",Product inquiry,Critical
8293,13:47]'{_} [13:47,Refund request,Medium
8302,.~~~~~,Product inquiry,High
8305,10%$400($40,Refund request,High
8308,.?'.1,Technical issue,Low
8318,2)23,Cancellation request,Low
8320,--$4.99-,Product inquiry,Low
8328,800 813 1258::1.1,Technical issue,Low
8337,"29.49-$29.99$29.49,5-",Technical issue,High
8338,"--,,1.0.45,1.13,0,0.0000.0002",Product inquiry,Low
8344,.?!1123456789101112131415,Cancellation request,Low
8354,"@)25,2015",Cancellation request,Low
8356,"."",$_,=",Billing inquiry,Critical
8357,52017.{__1,Billing inquiry,Critical
8359,".,.?5.5(5",Refund request,Critical
8366,12.99,Cancellation request,Medium
8368,14.3.1,Product inquiry,Low
8369,12454829|:7|:90199|,Technical issue,Medium
8372,.?1,Refund request,Critical
8376,.($,Cancellation request,Medium
8379,-4.'!5,Technical issue,Critical
8388,29% $14.49,Product inquiry,Critical
8397,"-""_"":[{"""":"""","""":""$40",Product inquiry,Critical
8405,.(1)--,Refund request,Low
8407,3.5.2-'.3.5.1,Refund request,Low
8408,.2011-,Refund request,Medium
8409,"@_)21,2014",Cancellation request,Medium
8414,".,'.?2",Cancellation request,Critical
8419,.?24.10,Technical issue,Low
8434,100%1%!81/22'-,Cancellation request,Medium
8437,1.'$4.99'.--.'-,Technical issue,Critical
8439,.'.?$.,Refund request,Critical
8441,-.'.<'-,Refund request,Low
8445,8-$10.00,Billing inquiry,Medium
8446,"40,000",Refund request,Critical
8447,20/100/1000/5/07,Billing inquiry,Critical
8450,---:7097,Refund request,High
8452,"1)(),:1.)7.2",Cancellation request,Low
8453,919–1/5$5.25$919–2/$10$5.25,Refund request,Critical
8458,"199$299,"""".$99",Product inquiry,High
8460,"-1,092-",Product inquiry,High
8464,".,.?[1",Billing inquiry,Medium
8466,35%(2.5').80 100,Technical issue,Critical
